Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Call
    BOOLEAN         reduce using rule 27 (Atri -> VAR [ Var ] = NUM .)
    FNAM            reduce using rule 27 (Atri -> VAR [ Var ] = NUM .)
    READ            reduce using rule 27 (Atri -> VAR [ Var ] = NUM .)
    WRITE           reduce using rule 27 (Atri -> VAR [ Var ] = NUM .)
    FOR             reduce using rule 27 (Atri -> VAR [ Var ] = NUM .)
    (               reduce using rule 27 (Atri -> VAR [ Var ] = NUM .)
    NUM             reduce using rule 27 (Atri -> VAR [ Var ] = NUM .)
    ELSE            reduce using rule 27 (Atri -> VAR [ Var ] = NUM .)
    IF              reduce using rule 27 (Atri -> VAR [ Var ] = NUM .)
    )               reduce using rule 27 (Atri -> VAR [ Var ] = NUM .)
    ;               reduce using rule 27 (Atri -> VAR [ Var ] = NUM .)
    }               reduce using rule 27 (Atri -> VAR [ Var ] = NUM .)


state 133

    (29) Atri -> INT Var = VAR [ Var . ]

    ]               shift and go to state 135


state 134

    (23) Funcao -> FNAM ( ) { Elementos } .

    RUN             reduce using rule 23 (Funcao -> FNAM ( ) { Elementos } .)
    RETURN          reduce using rule 23 (Funcao -> FNAM ( ) { Elementos } .)
    BOOL            reduce using rule 23 (Funcao -> FNAM ( ) { Elementos } .)
    VAR             reduce using rule 23 (Funcao -> FNAM ( ) { Elementos } .)
    INT             reduce using rule 23 (Funcao -> FNAM ( ) { Elementos } .)
    BOOLEAN         reduce using rule 23 (Funcao -> FNAM ( ) { Elementos } .)
    FNAM            reduce using rule 23 (Funcao -> FNAM ( ) { Elementos } .)
    READ            reduce using rule 23 (Funcao -> FNAM ( ) { Elementos } .)
    WRITE           reduce using rule 23 (Funcao -> FNAM ( ) { Elementos } .)
    FOR             reduce using rule 23 (Funcao -> FNAM ( ) { Elementos } .)
    (               reduce using rule 23 (Funcao -> FNAM ( ) { Elementos } .)
    NUM             reduce using rule 23 (Funcao -> FNAM ( ) { Elementos } .)
    ELSE            reduce using rule 23 (Funcao -> FNAM ( ) { Elementos } .)
    IF              reduce using rule 23 (Funcao -> FNAM ( ) { Elementos } .)
    )               reduce using rule 23 (Funcao -> FNAM ( ) { Elementos } .)
    ;               reduce using rule 23 (Funcao -> FNAM ( ) { Elementos } .)
    }               reduce using rule 23 (Funcao -> FNAM ( ) { Elementos } .)


state 135

    (29) Atri -> INT Var = VAR [ Var ] .

    RUN             reduce using rule 29 (Atri -> INT Var = VAR [ Var ] .)
    RETURN          reduce using rule 29 (Atri -> INT Var = VAR [ Var ] .)
    BOOL            reduce using rule 29 (Atri -> INT Var = VAR [ Var ] .)
    VAR             reduce using rule 29 (Atri -> INT Var = VAR [ Var ] .)
    INT             reduce using rule 29 (Atri -> INT Var = VAR [ Var ] .)
    BOOLEAN         reduce using rule 29 (Atri -> INT Var = VAR [ Var ] .)
    FNAM            reduce using rule 29 (Atri -> INT Var = VAR [ Var ] .)
    READ            reduce using rule 29 (Atri -> INT Var = VAR [ Var ] .)
    WRITE           reduce using rule 29 (Atri -> INT Var = VAR [ Var ] .)
    FOR             reduce using rule 29 (Atri -> INT Var = VAR [ Var ] .)
    (               reduce using rule 29 (Atri -> INT Var = VAR [ Var ] .)
    NUM             reduce using rule 29 (Atri -> INT Var = VAR [ Var ] .)
    ELSE            reduce using rule 29 (Atri -> INT Var = VAR [ Var ] .)
    IF              reduce using rule 29 (Atri -> INT Var = VAR [ Var ] .)
    )               reduce using rule 29 (Atri -> INT Var = VAR [ Var ] .)
    ;               reduce using rule 29 (Atri -> INT Var = VAR [ Var ] .)
    }               reduce using rule 29 (Atri -> INT Var = VAR [ Var ] .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: reduce/reduce conflict in state 111 resolved using rule (Atri -> INT Var = NUM)
WARNING: rejected rule (Factor -> NUM) in state 111
